# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --sv --top-module dpi_tb --Mdir sim/dpi_build/obj_dir -Wall -Wno-fatal -Irtl/core -Irtl/pipeline -Irtl/decoder -Irtl/alu -Irtl/regfile -Irtl/hazard -Irtl/memory -CFLAGS -std=c++17 -I/Users/aditya/workspace/Riscvprocessor/cpp_model/include rtl/core/top.sv rtl/core/pc.sv rtl/core/branch_unit.sv rtl/pipeline/if_id.sv rtl/pipeline/id_ex.sv rtl/pipeline/ex_mem.sv rtl/pipeline/mem_wb.sv rtl/decoder/control_unit.sv rtl/decoder/alu_control.sv rtl/decoder/imm_gen.sv rtl/alu/alu.sv rtl/regfile/regfile.sv rtl/hazard/hazard_unit.sv rtl/hazard/forwarding_unit.sv rtl/memory/instruction_memory.sv rtl/memory/data_memory.sv tb/dpi/dpi_tb.sv cpp_model/src/cpu.cpp cpp_model/src/decoder.cpp cpp_model/src/memory.cpp cpp_model/dpi/dpi_bridge.cpp"
S  10910640 88040777  1780874786           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 88040897  1780874786           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 88040898  1780874786           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S       946 89051710  1783891147           0  1782263591           0 "7rqBSFLYTlnfo4gvR8Txv6jjBUs70VlPXkzI69ez" "rtl/alu/alu.sv"
S      1316 92746499  1785020869           0  1785020869           0 "prrlhtoE40GqFu0lVzbQcCxYQA3MgkJGm9GJwx4k" "rtl/core/branch_unit.sv"
S       364 92744418  1785020220           0  1785020220           0 "71l7ZXfJE976BVmkB3zHbosUdokG7RyPalmBE14s" "rtl/core/pc.sv"
S     21223 89040830  1785185645           0  1785185645           0 "T1ieBLnj0ofO3yoPP71hMIanBl8Q9Vto9sJTtceB" "rtl/core/top.sv"
S      1546 89255893  1784443927           0  1784443927           0 "W4IPElbP9EpaHYXBHgz2ajW0dxLILeu9StfA8sZg" "rtl/decoder/alu_control.sv"
S      7226 89255744  1785021167           0  1785021167           0 "TPG6C9BFHTHFKiU1hMbaAAIoy4Q2778YgxlquoGC" "rtl/decoder/control_unit.sv"
S      1458 89255567  1782508355           0  1782508355           0 "9nlBuJtfYwj9h9weOo7rfAq5J9GfVtKYkUFKwNNU" "rtl/decoder/imm_gen.sv"
S      1927 92747014  1785020986           0  1785020986           0 "6m453Uj1t1z5pWHR0gZIO9SunUwbonwV075rxJBY" "rtl/hazard/forwarding_unit.sv"
S      1617 92747161  1785021038           0  1785021038           0 "JcMrXS3WlRkKFoxeJ5TnsrG09aqCf12OvWxRRSbB" "rtl/hazard/hazard_unit.sv"
S       829 92737649  1785019499           0  1785019499           0 "uzWh4iRg1TybY4j1zigvbGCTbORBd8kTpfvCgwQ1" "rtl/memory/data_memory.sv"
S      2797 92737453  1785026995           0  1785026995           0 "BrEvnDKaoMzTKB0XOGMsryMHDIurUHongfRHwdFt" "rtl/memory/instruction_memory.sv"
S      3702 92746009  1785159776           0  1785159776           0 "4EzDx7pPFAPqOBMPg7elPTgLTQgeS5SxQIdeAULe" "rtl/pipeline/ex_mem.sv"
S      5723 92745729  1785127203           0  1785127203           0 "KIukkAO4iac1jfsmcJIrSyfr3QrjO0yOyvHji3aE" "rtl/pipeline/id_ex.sv"
S       920 92745603  1785127075           0  1785127075           0 "UWA6TPSFLEkfbMb55AsCmaiUvUxEAABxG6r0n3Eu" "rtl/pipeline/if_id.sv"
S      2628 92746178  1785126996           0  1785126996           0 "EJgA56I67cXRELWUDDNIOliEdB6VYN8Rd4SO4KWf" "rtl/pipeline/mem_wb.sv"
S       822 89052498  1782263889           0  1782263889           0 "WI8ZDCRWBoqAtBl3Oh5qMn9WzAiRLiJuzU2WLwml" "rtl/regfile/regfile.sv"
T      3092 92933011  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb.cpp"
T      3450 92933010  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb.h"
T      2490 92933019  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb.mk"
T      9076 92933009  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb__ConstPool__0__Slow.cpp"
T       677 92933008  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb__Dpi.cpp"
T       994 92933007  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb__Dpi.h"
T      1059 92933006  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb__Syms.h"
T      1133 92933005  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb__Syms__Slow.cpp"
T      6824 92933013  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb___024root.h"
T     77262 92933016  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb___024root__0.cpp"
T     32658 92933015  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb___024root__0__Slow.cpp"
T       707 92933014  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb___024root__Slow.cpp"
T      1113 92933017  1785189439           0  1785189439           0 "unhashed" "sim/dpi_build/obj_dir/Vdpi_tb__main.cpp"
